lat,lon,poi_type,id,fee_value,jurisdiction
41.88787460327148,12.4734354019165,restaurant,11981274369,99.77585722045811,J5
41.90242385864258,12.48348426818848,bar,12003817556,150.9060748775907,J5
41.89524459838867,12.44040393829346,restaurant,12007584769,99.77585722045811,J5
41.90359115600586,12.48483657836914,hotel,12007650525,119.68464700421315,J5
41.90445327758789,12.48571395874023,hotel,12008993839,119.68464700421315,J6
41.90309524536133,12.48563003540039,restaurant,12009401563,99.77585722045811,J6
41.90356826782227,12.48655796051025,hairdresser,12010189791,139.23176675426865,J6
41.90506362915039,12.48537349700928,hotel,12014379671,119.68464700421315,J6
41.90562057495117,12.48435592651367,restaurant,12014460404,99.77585722045811,J5
41.90345001220703,12.48290348052979,restaurant,12017494098,99.77585722045811,J5
41.90374374389648,12.48329448699951,sports,12018507650,229.9843252238471,J5
41.85495376586914,12.48095703125,restaurant,12020433036,99.77585722045811,J3
41.90016555786133,12.47792053222656,restaurant,12020589028,99.77585722045811,J5
41.88000869750977,12.50215244293213,cafe,12022501622,110.48168214386757,J4
41.90336608886719,12.47993183135986,bar,12026816011,150.9060748775907,J5
41.90347671508789,12.48026084899902,bar,12026816016,150.9060748775907,J5
41.90349578857422,12.48035621643066,hotel,12026816018,119.68464700421315,J5
41.90382766723633,12.48136329650879,restaurant,12026840313,99.77585722045811,J5
41.90430068969727,12.47944355010986,hairdresser,12030655880,139.23176675426865,J5
41.91879272460938,12.4574556350708,hostel,12030778828,186.14457253528667,J5
41.90470504760742,12.48132038116455,hotel,12030856201,119.68464700421315,J5
41.90613174438477,12.47961044311523,hotel,12048973078,119.68464700421315,J5
41.89945983886719,12.45424461364746,restaurant,12059855916,99.77585722045811,J5
41.90589141845703,12.48133087158203,restaurant,12059980507,99.77585722045811,J5
41.90588760375977,12.48128795623779,hotel,12059980510,119.68464700421315,J5
41.90550231933594,12.47956085205078,hotel,12060149369,119.68464700421315,J5
41.87135314941406,12.47926807403564,restaurant,12066655271,99.77585722045811,J3
41.89768981933594,12.48971462249756,hairdresser,12071068856,139.23176675426865,J6
41.89475250244141,12.47711849212646,bar,12072096982,150.9060748775907,J5
41.89385604858398,12.48818969726562,restaurant,12075903105,99.77585722045811,J6
41.87833404541016,12.4827766418457,cafe,12076623184,110.48168214386757,J3
41.89680862426758,12.51433181762695,bar,12092335669,150.9060748775907,J6
41.89938354492188,12.48241710662842,hotel,12106285322,119.68464700421315,J5
41.87689590454102,12.52669143676758,restaurant,12139760974,99.77585722045811,J4
41.86846160888672,12.49053192138672,cafe,12149390861,110.48168214386757,J4
41.90951156616211,12.4569845199585,fast_food,12162718431,130.48347508216804,J5
41.90795516967773,12.45412158966064,cafe,12165598301,110.48168214386757,J5
41.87649917602539,12.44365501403809,pub,12169960724,162.58985564238574,J3
41.90775680541992,12.48822975158691,hotel,12175270133,119.68464700421315,J6
41.82640075683594,12.47803688049316,restaurant,12199498802,99.77585722045811,J1
41.90714645385742,12.47092247009277,restaurant,12199729401,99.77585722045811,J5
41.8698616027832,12.53120613098145,restaurant,12201303923,99.77585722045811,J4
41.82640075683594,12.47799301147461,restaurant,12203600601,99.77585722045811,J1
41.89101409912109,12.46961402893066,restaurant,12207813401,99.77585722045811,J5
41.85579681396484,12.4476261138916,restaurant,12211601501,99.77585722045811,J3
41.91303253173828,12.47512817382812,restaurant,12222051018,99.77585722045811,J5
41.91526412963867,12.52056884765625,fast_food,12222380657,130.48347508216804,J6
41.88006210327148,12.51167297363281,pub,12229219800,162.58985564238574,J4
41.86761856079102,12.47256851196289,sports_centre,12250070186,228.0957878683532,J3
41.85588836669922,12.48040771484375,cafe,12253310811,110.48168214386757,J3
41.8869743347168,12.46912288665771,restaurant,12276899352,99.77585722045811,J5
41.87080764770508,12.52971649169922,bakery,12291431632,171.00638854344817,J4
41.87576675415039,12.52822589874268,cafe,12312342760,110.48168214386757,J4
41.87214279174805,12.52792549133301,bakery,12343914394,171.00638854344817,J4
41.87187194824219,12.52798271179199,fast_food,12343949027,130.48347508216804,J4
41.89664459228516,12.49128437042236,bar,12356681101,150.9060748775907,J6
41.90048217773438,12.50099945068359,cafe,12361196591,110.48168214386757,J6
41.90142822265625,12.50165748596191,fast_food,12361196592,130.48347508216804,J6
41.88063049316406,12.46669483184814,bar,12387931101,150.9060748775907,J3
41.90655517578125,12.46786785125732,bakery,12415400303,171.00638854344817,J5
41.90256881713867,12.48265838623047,bakery,12423055694,171.00638854344817,J5
41.90956115722656,12.46401309967041,pub,12430268820,162.58985564238574,J5
41.90966415405273,12.47563934326172,restaurant,12430268821,99.77585722045811,J5
41.90494918823242,12.49011325836182,cafe,12438374657,110.48168214386757,J6
41.90436553955078,12.49067974090576,sports_centre,12438456540,228.0957878683532,J6
41.90472030639648,12.49287128448486,sports_centre,12438456602,228.0957878683532,J6
41.86565780639648,12.47159576416016,restaurant,12453473401,99.77585722045811,J3
41.85412979125977,12.47389507293701,cafe,12480744120,110.48168214386757,J3
41.85414886474609,12.4739875793457,fast_food,12480744121,130.48347508216804,J3
41.87260437011719,12.52761268615723,fitness_centre,12504242904,210.6246589093701,J4
41.87276840209961,12.5278787612915,cafe,12504242916,110.48168214386757,J4
41.89530563354492,12.47061920166016,hotel,12504263089,119.68464700421315,J5
41.87298965454102,12.52784156799316,hairdresser,12506490934,139.23176675426865,J4
41.87372207641602,12.52897548675537,restaurant,12506490980,99.77585722045811,J4
41.88888168334961,12.52664184570312,bar,12508976219,150.9060748775907,J6
41.86577224731445,12.49278163909912,fast_food,12529891269,130.48347508216804,J4
41.8722038269043,12.52892875671387,hairdresser,12544195888,139.23176675426865,J4
41.871826171875,12.53073596954346,fast_food,12582116324,130.48347508216804,J4
41.89838790893555,12.50123023986816,restaurant,12610370848,99.77585722045811,J6
41.90077590942383,12.45670223236084,restaurant,12652255697,99.77585722045811,J5
41.83285522460938,12.4763650894165,hairdresser,12670367225,139.23176675426865,J1
41.91803741455078,12.49665927886963,restaurant,12692061456,99.77585722045811,J6
41.88863372802734,12.50780868530273,restaurant,12705690465,99.77585722045811,J6
41.87436676025391,12.5221004486084,fast_food,12715311301,130.48347508216804,J4
41.87763595581055,12.47356128692627,fast_food,12715311401,130.48347508216804,J3
41.86851501464844,12.52738571166992,fast_food,12715385801,130.48347508216804,J4
41.86814498901367,12.49437808990479,fast_food,12715385802,130.48347508216804,J4
41.88280487060547,12.51471519470215,fast_food,12715385901,130.48347508216804,J4
41.86813735961914,12.53297328948975,cafe,12724757177,110.48168214386757,J4
41.89714431762695,12.47644805908203,restaurant,12725805601,99.77585722045811,J5
41.91422653198242,12.45200443267822,restaurant,12731340401,99.77585722045811,J5
41.87387847900391,12.48013019561768,restaurant,12745185648,99.77585722045811,J3
41.85011291503906,12.45996761322021,bar,12751993301,150.9060748775907,J3
41.8666877746582,12.47890758514404,restaurant,12766537603,99.77585722045811,J3
41.91110992431641,12.51663303375244,restaurant,12770276001,99.77585722045811,J6
41.89101028442383,12.51154804229736,hotel,12781989828,119.68464700421315,J6
41.82626342773438,12.47585487365723,pub,12800004946,162.58985564238574,J1
41.88748550415039,12.49181365966797,fast_food,12804538916,130.48347508216804,J6
41.90047454833984,12.47228813171387,restaurant,12827165424,99.77585722045811,J5
41.87793731689453,12.50530433654785,restaurant,12830117735,99.77585722045811,J4
